rater,edu_group,bootstrap_id,pc1_var_explained,effective_dependence,n_vars
Nemo_2,hiedu,22,0.292025752921823,0.897272433721919,59
Nemo_2,hiedu,23,0.303644769601783,0.911540019921163,60
Nemo_2,hiedu,24,0.29563630892892,0.910325971166515,60
Nemo_2,hiedu,25,0.281019476301818,0.888377260062746,60
Nemo_2,hiedu,26,0.285743870540169,0.907657610088748,60
Nemo_2,hiedu,27,0.29810066948612,0.911278809823718,60
Nemo_2,hiedu,28,0.288148767453421,0.889884608798566,60
Nemo_2,hiedu,29,0.297237434296312,0.914819314522686,60
Nemo_2,hiedu,30,0.283350453543649,0.909141118559734,60
Nemo_2,hiedu,31,0.264992922144649,0.900300202737706,60
Nemo_2,hiedu,32,0.306377975026368,0.910601508129877,60
Nemo_2,hiedu,33,0.27681368991559,0.914882614647837,60
Nemo_2,hiedu,34,0.280204417815226,0.907617389425387,60
Nemo_2,hiedu,35,0.290012226262243,0.901580869797924,60
Nemo_2,hiedu,36,0.295937136616722,0.913490161514897,60
Nemo_2,hiedu,37,0.307157312596807,0.907161950236271,60
Nemo_2,hiedu,38,0.296982805258478,0.912634761040994,60
Nemo_2,hiedu,39,0.282810847641757,0.906006960675964,60
Nemo_2,hiedu,40,0.281366062934293,0.901943065801655,60
Nemo_2,hiedu,41,0.271569708757258,0.901388623398482,60
Nemo_2,hiedu,42,0.26648182051484,0.896018243186367,60
Nemo_2,hiedu,43,0.275038974393452,0.91400258453895,60
Nemo_2,hiedu,44,0.276151556031062,0.910759270926697,60
Nemo_2,hiedu,45,0.28640442615502,0.910197145582219,60
Nemo_2,hiedu,46,0.275231548039942,0.91415201889245,60
Nemo_2,hiedu,47,0.271620234843281,0.899489197574919,60
Nemo_2,hiedu,48,0.288962672985759,0.899973801195367,60
Nemo_2,hiedu,49,0.290619468284937,0.904229438660703,60
Nemo_2,hiedu,50,0.307312411442384,0.91840044522533,60
nemo_4,overall,1,0.356412208470806,0.87570065032615,61
nemo_4,overall,2,0.353267401037963,0.879690815412379,61
nemo_4,overall,3,0.356764524734873,0.852796201680885,59
nemo_4,overall,4,0.357578909984009,0.866248229377042,60
nemo_4,overall,5,0.354421850850978,0.87776090817112,61
nemo_4,overall,6,0.353395184127554,0.878574895322566,60
nemo_4,overall,7,0.352573095711308,0.866190904094528,60
nemo_4,overall,8,0.376933498410479,0.866324941746122,60
nemo_4,overall,9,0.350334762707308,0.86933226129783,61
nemo_4,overall,10,0.350829318605868,0.860035760795066,60
nemo_4,overall,11,0.33569222061597,0.857805267621341,60
nemo_4,overall,12,0.337354062859313,0.880740800796671,61
nemo_4,overall,13,0.355498190562393,0.858114962918678,60
nemo_4,overall,14,0.358009736421878,0.873686201678272,60
nemo_4,overall,15,0.36066764469617,0.868070317706671,60
nemo_4,overall,16,0.360272254127972,0.854939120162194,60
nemo_4,overall,17,0.370851603911503,0.866013825665306,60
nemo_4,overall,18,0.355688456232478,0.858983036621435,60
nemo_4,overall,19,0.361994574562825,0.86131381754619,60
nemo_4,overall,20,0.369707426817825,0.860413142183787,60
nemo_4,overall,21,0.375788822055237,0.867791508240507,60
nemo_4,overall,22,0.336860668983094,0.868723173743914,61
nemo_4,overall,23,0.361302162255254,0.867252036651706,60
nemo_4,overall,24,0.348612854606869,0.861224201159555,61
nemo_4,overall,25,0.360315202242508,0.870974249613361,60
nemo_4,overall,26,0.344873874717573,0.868346368933525,60
nemo_4,overall,27,0.359451920612978,0.863340108044303,60
nemo_4,overall,28,0.341438066625035,0.877160874835271,61
nemo_4,overall,29,0.348905708421131,0.874040047715973,61
nemo_4,overall,30,0.356227312779855,0.869170303170165,60
nemo_4,overall,31,0.353929362896377,0.863702037788337,60
nemo_4,overall,32,0.364598102492442,0.864731371839653,60
nemo_4,overall,33,0.356736867918432,0.873252512422661,60
nemo_4,overall,34,0.355265348576231,0.863141141071525,60
nemo_4,overall,35,0.362576196333186,0.875595304887833,61
nemo_4,overall,36,0.351514641293458,0.867883357407163,60
nemo_4,overall,37,0.355939201394277,0.871134622708025,60
nemo_4,overall,38,0.348353375513809,0.866736639987131,61
nemo_4,overall,39,0.353820837386749,0.857780778910002,60
nemo_4,overall,40,0.351611088219713,0.877868392229468,61
nemo_4,overall,41,0.35706786441236,0.866353591782873,60
nemo_4,overall,42,0.342031418803163,0.870070853778536,61
nemo_4,overall,43,0.343746010580834,0.871011497296962,61
nemo_4,overall,44,0.354608610291556,0.872377804671748,61
nemo_4,overall,45,0.345016558019235,0.864852886035396,61
nemo_4,overall,46,0.36220663833808,0.866477568161022,60
nemo_4,overall,47,0.352880912786104,0.867074377447428,60
nemo_4,overall,48,0.354374393530476,0.869759579386937,60
nemo_4,overall,49,0.356123165030149,0.862852062468053,60
nemo_4,overall,50,0.345467102924593,0.864090560460569,60
nemo_4,loedu,1,0.31717139878052,0.915587013326624,59
nemo_4,loedu,2,0.311993061305535,0.917422538738936,59
nemo_4,loedu,3,0.284481267627889,0.910094986156931,58
nemo_4,loedu,4,0.309595846250635,0.912655963982773,59
nemo_4,loedu,5,0.303003644973478,0.919186731682649,59
nemo_4,loedu,6,0.305381121805918,0.911718522538677,59
nemo_4,loedu,7,0.291303738078313,0.916040578475781,59
nemo_4,loedu,8,0.339940702569001,0.914639426073052,59
nemo_4,loedu,9,0.31607998143088,0.913745450581514,59
nemo_4,loedu,10,0.302793237325243,0.902838174603162,59
nemo_4,loedu,11,0.285931461974865,0.913983788196363,59
nemo_4,loedu,12,0.310977652401161,0.909428302037467,58
nemo_4,loedu,13,0.305227886147903,0.908269147580456,59
nemo_4,loedu,14,0.319137919240052,0.91456802079939,59
nemo_4,loedu,15,0.300656383659291,0.913814005097169,59
nemo_4,loedu,16,0.289422685145336,0.900401076106198,59
nemo_4,loedu,17,0.326221987173097,0.909728421036798,59
nemo_4,loedu,18,0.304879101515694,0.907259203053614,59
nemo_4,loedu,19,0.305681642554529,0.898229822993871,59
nemo_4,loedu,20,0.313121662376246,0.911934317609336,59
nemo_4,loedu,21,0.297729952628331,0.911584738282042,59
nemo_4,loedu,22,0.293567262307324,0.901994745989506,59
nemo_4,loedu,23,0.314737205444772,0.912431108942812,59
nemo_4,loedu,24,0.300735629874464,0.909334305454576,59
nemo_4,loedu,25,0.299240347916392,0.913106596915252,59
nemo_4,loedu,26,0.312591568320069,0.912215620499603,58
nemo_4,loedu,27,0.303177714455724,0.913875247961426,59
nemo_4,loedu,28,0.306769473571865,0.917742201503847,59
nemo_4,loedu,29,0.288757590777402,0.908389422813554,59
nemo_4,loedu,30,0.290609049493559,0.905666811760187,59
nemo_4,loedu,31,0.314416703381017,0.915233895678751,59
nemo_4,loedu,32,0.327515657999242,0.911193690767671,59
nemo_4,loedu,33,0.321438698324957,0.916483048649667,59
nemo_4,loedu,34,0.300036223040803,0.916738568146848,59
nemo_4,loedu,35,0.326900991075701,0.910459511296662,59
nemo_4,loedu,36,0.30252340888047,0.908995287348737,59
nemo_4,loedu,37,0.306803573384732,0.917282692045101,59
nemo_4,loedu,38,0.304886694875163,0.904161129212074,59
nemo_4,loedu,39,0.315559753066403,0.904547954204855,58
nemo_4,loedu,40,0.314421504871362,0.918429459943811,59
nemo_4,loedu,41,0.292459710705097,0.915975252835678,59
nemo_4,loedu,42,0.28064033304979,0.914987856783956,59
nemo_4,loedu,43,0.30289704601581,0.910578902640449,58
nemo_4,loedu,44,0.309912057597767,0.912639026931013,59
nemo_4,loedu,45,0.310759812428577,0.906614202210258,59
nemo_4,loedu,46,0.302591297341046,0.911774536617828,59
nemo_4,loedu,47,0.306354214171393,0.914339369620324,59
nemo_4,loedu,48,0.291977233013016,0.916316036113083,59
nemo_4,loedu,49,0.307859087414143,0.913839653281049,59
nemo_4,loedu,50,0.279956866240325,0.914649381733207,59
nemo_4,hiedu,1,0.382446292075999,0.902975916320509,60
nemo_4,hiedu,2,0.379115226161757,0.896689718635861,59
nemo_4,hiedu,3,0.389563528289152,0.895120800536352,58
nemo_4,hiedu,4,0.389378887456022,0.890572207717111,58
nemo_4,hiedu,5,0.374629545029887,0.893165532368244,60
nemo_4,hiedu,6,0.372218476027736,0.904092196449299,59
nemo_4,hiedu,7,0.371548927048241,0.8944973292878,59
nemo_4,hiedu,8,0.407306423629647,0.894778100053845,58
nemo_4,hiedu,9,0.375774119026939,0.895464926719025,59
nemo_4,hiedu,10,0.371794050785109,0.893641702632815,59
nemo_4,hiedu,11,0.348605251792666,0.891099246401821,59
nemo_4,hiedu,12,0.361992985562754,0.900666345178082,60
nemo_4,hiedu,13,0.389676550845501,0.89035371671704,58
nemo_4,hiedu,14,0.391245703643508,0.89310558271326,58
nemo_4,hiedu,15,0.374532367484479,0.897925867092512,59
nemo_4,hiedu,16,0.378032916185707,0.894586815947984,59
nemo_4,hiedu,17,0.378359097449876,0.892720707202618,59
nemo_4,hiedu,18,0.391559085022338,0.886787661667098,58
nemo_4,hiedu,19,0.40206967087587,0.896113468162572,58
nemo_4,hiedu,20,0.4058634151392,0.895202034776811,58
nemo_4,hiedu,21,0.423166686156651,0.892015682317685,58
nemo_4,hiedu,22,0.371820424678384,0.899227063762293,59
nemo_4,hiedu,23,0.381103176605451,0.896115116147047,59
nemo_4,hiedu,24,0.368406367896029,0.8983641989856,60
nemo_4,hiedu,25,0.386507638040024,0.894811207239242,59
nemo_4,hiedu,26,0.364847650009811,0.896119429096331,59
nemo_4,hiedu,27,0.37831278290941,0.895344614436458,59
nemo_4,hiedu,28,0.374724031378891,0.908886985071067,59
nemo_4,hiedu,29,0.395050101442409,0.905434489831539,59
nemo_4,hiedu,30,0.372542090718585,0.897999310447728,59
nemo_4,hiedu,31,0.373950582352289,0.891160219656261,59
nemo_4,hiedu,32,0.393089131276993,0.886821431964053,58
nemo_4,hiedu,33,0.386166279474855,0.89662172541101,58
nemo_4,hiedu,34,0.379745566274632,0.893273778472195,59
nemo_4,hiedu,35,0.37369927259074,0.904347090593596,60
nemo_4,hiedu,36,0.378274365826377,0.897011382446817,58
nemo_4,hiedu,37,0.391502257627008,0.891127802079276,58
nemo_4,hiedu,38,0.367006340880685,0.901538233747461,60
nemo_4,hiedu,39,0.376584118748191,0.896516564247724,59
nemo_4,hiedu,40,0.386506810582062,0.897087744641036,59
nemo_4,hiedu,41,0.382236626312059,0.903273036251523,59
nemo_4,hiedu,42,0.367233958896592,0.901830188681913,60
nemo_4,hiedu,43,0.367206759908431,0.899276035827682,60
nemo_4,hiedu,44,0.370946674383474,0.901583515238719,60
nemo_4,hiedu,45,0.357183512376835,0.897208181183922,60
nemo_4,hiedu,46,0.406341294849199,0.885335308289604,58
nemo_4,hiedu,47,0.369135160166941,0.894922783315591,59
nemo_4,hiedu,48,0.39297639916285,0.893934299157148,58
nemo_4,hiedu,49,0.400462905733059,0.896232562840842,58
nemo_4,hiedu,50,0.384902888158943,0.886059905662906,58
nemo_5,overall,1,0.233535443277191,0.558584105425314,61
nemo_5,overall,2,0.240666213112569,0.566742174772388,61
nemo_5,overall,3,0.240332767488081,0.570584243781909,61
nemo_5,overall,4,0.226923721122765,0.575681741033051,61
nemo_5,overall,5,0.224142818228598,0.562846674284038,61
nemo_5,overall,6,0.237723249794215,0.551023098506033,61
nemo_5,overall,7,0.228650057095798,0.547404436902249,61
nemo_5,overall,8,0.239158806736051,0.557740297025544,61
nemo_5,overall,9,0.237701486958723,0.569730560713365,61
nemo_5,overall,10,0.239691718752472,0.589925255338904,61
nemo_5,overall,11,0.242230491154368,0.578375981379094,61
nemo_5,overall,12,0.235025314779912,0.558412273698644,61
nemo_5,overall,13,0.241994421130975,0.546580717541843,61
nemo_5,overall,14,0.239665406403641,0.605433120294927,61
nemo_5,overall,15,0.228237980638594,0.552714343210628,61
nemo_5,overall,16,0.229464946284679,0.570783370213768,61
nemo_5,overall,17,0.233528792697272,0.579288272647245,61
nemo_5,overall,18,0.225462329828992,0.590183046340545,61
nemo_5,overall,19,0.231036485637067,0.588318012932007,61
nemo_5,overall,20,0.231186950190033,0.55737832336977,61
nemo_5,overall,21,0.232151377173868,0.570024343224558,61
nemo_5,overall,22,0.240920547484067,0.581362842990442,61
nemo_5,overall,23,0.228462070942516,0.575311807898353,61
nemo_5,overall,24,0.224452086000578,0.549713083834029,61
nemo_5,overall,25,0.240504056054913,0.555396665614641,61
nemo_5,overall,26,0.238783178420034,0.577161115882924,61
nemo_5,overall,27,0.228095556913499,0.553878938452345,61
nemo_5,overall,28,0.24474981064853,0.585691303906762,61
nemo_5,overall,29,0.231492166039242,0.566372831368661,61
nemo_5,overall,30,0.231060395326348,0.569102762994558,61
nemo_5,overall,31,0.235018273228484,0.55742459763604,61
nemo_5,overall,32,0.227358017759839,0.593154613195558,61
nemo_5,overall,33,0.234741857305974,0.568021976075684,61
nemo_5,overall,34,0.229293192452806,0.560681300298402,61
nemo_5,overall,35,0.24218381963976,0.594363800065208,61
nemo_5,overall,36,0.232395431187378,0.560897496257442,61
nemo_5,overall,37,0.231280121125668,0.556629846648232,61
nemo_5,overall,38,0.221030957997391,0.53812936435983,61
nemo_5,overall,39,0.230890324624762,0.565817974656449,61
nemo_5,overall,40,0.241757301650444,0.573454746466801,61
nemo_5,overall,41,0.226312459636747,0.5473990078701,61
nemo_5,overall,42,0.246551272009433,0.565192275654162,61
nemo_5,overall,43,0.225996646460817,0.563808123972345,61
nemo_5,overall,44,0.242506508465449,0.570878102145642,61
nemo_5,overall,45,0.230509837238486,0.556828070466839,61
nemo_5,overall,46,0.243672582983205,0.599578733213639,61
nemo_5,overall,47,0.233154977604217,0.580908072488166,61
nemo_5,overall,48,0.233778074440952,0.551414019742711,61
nemo_5,overall,49,0.237617235486636,0.586961305923531,61
nemo_5,overall,50,0.238372179746797,0.560892838742364,61
nemo_5,loedu,1,0.212353040034352,0.789146313530376,60
nemo_5,loedu,2,0.22269389500827,0.771041549921297,60
nemo_5,loedu,3,0.236729030140986,0.773372958128065,60
nemo_5,loedu,4,0.214849133532898,0.77498338323871,60
nemo_5,loedu,5,0.200855581736361,0.782168554496172,60
nemo_5,loedu,6,0.224821113636923,0.767647723228144,60
nemo_5,loedu,7,0.224775443930032,0.771831890363364,60
nemo_5,loedu,8,0.234108440634717,0.762879032870914,60
nemo_5,loedu,9,0.207567090785639,0.769230992679192,60
nemo_5,loedu,10,0.210871726914892,0.78422785814186,60
nemo_5,loedu,11,0.232183151658895,0.788093899313869,60
nemo_5,loedu,12,0.218972910909367,0.763954901294989,60
nemo_5,loedu,13,0.235129383668136,0.777752118329499,60
nemo_5,loedu,14,0.224717026872153,0.793341628190509,60
nemo_5,loedu,15,0.214983730046452,0.784652472395706,60
nemo_5,loedu,16,0.218156921015216,0.771236712116096,60
nemo_5,loedu,17,0.223539596295843,0.785254456466495,60
nemo_5,loedu,18,0.223370769188549,0.786128346849245,60
nemo_5,loedu,19,0.225075428860091,0.779811480325162,60
nemo_5,loedu,20,0.233485109693618,0.769870169934601,60
nemo_5,loedu,21,0.216453747818571,0.781067859194539,60
nemo_5,loedu,22,0.209642886258164,0.766507440527922,60
nemo_5,loedu,23,0.223267302121121,0.783445749568305,60
nemo_5,loedu,24,0.207336009238873,0.78837519842626,60
nemo_5,loedu,25,0.213437490419539,0.764694002129575,60
nemo_5,loedu,26,0.218015743496,0.777775789957655,60
nemo_5,loedu,27,0.214648178512241,0.754583331829039,60
nemo_5,loedu,28,0.238024090990992,0.770385638602262,60
nemo_5,loedu,29,0.229787265722927,0.75931844849851,60
nemo_5,loedu,30,0.231065854772052,0.755684749937447,60
nemo_5,loedu,31,0.225664482351356,0.766086493382647,60
nemo_5,loedu,32,0.219004727522157,0.787780351082019,60
nemo_5,loedu,33,0.223449765661405,0.76243616573467,60
nemo_5,loedu,34,0.210991533582952,0.783793929891067,60
nemo_5,loedu,35,0.229332111989118,0.770035549416187,60
nemo_5,loedu,36,0.210680856300364,0.758557135267642,60
nemo_5,loedu,37,0.212639667344088,0.781174937837726,60
nemo_5,loedu,38,0.220069826865139,0.776444549887757,60
nemo_5,loedu,39,0.226121624614342,0.782732700967696,60
nemo_5,loedu,40,0.232095600968822,0.77760992281618,60
nemo_5,loedu,41,0.208394633927449,0.761026005489281,60
nemo_5,loedu,42,0.225865180334396,0.753871739972762,60
nemo_5,loedu,43,0.212848799966306,0.783561792896662,60
nemo_5,loedu,44,0.224176735273312,0.794182564012805,60
nemo_5,loedu,45,0.217970342777602,0.790376715481229,60
nemo_5,loedu,46,0.230741720263906,0.782707284694363,60
nemo_5,loedu,47,0.208761867916018,0.788120551663078,60
nemo_5,loedu,48,0.21713514767583,0.774238446599518,60
nemo_5,loedu,49,0.225462134230827,0.769420605464405,60
nemo_5,loedu,50,0.225948585775329,0.764414647891193,60
nemo_5,hiedu,1,0.249204242954216,0.705316724289298,60
nemo_5,hiedu,2,0.255830185202378,0.729431169144254,60
nemo_5,hiedu,3,0.246166989261836,0.700254130665398,60
nemo_5,hiedu,4,0.233353733354387,0.718001149943883,60
nemo_5,hiedu,5,0.238220792258478,0.711523959672446,60
nemo_5,hiedu,6,0.243656463600925,0.718132907195477,60
nemo_5,hiedu,7,0.231120246011089,0.710875888332909,60
nemo_5,hiedu,8,0.244268131048385,0.697370503530626,60
nemo_5,hiedu,9,0.257427850544464,0.736526745704629,60
nemo_5,hiedu,10,0.257004580135923,0.70812210973936,60
nemo_5,hiedu,11,0.248016889754389,0.729321684822837,60
nemo_5,hiedu,12,0.247939563574897,0.700147084413197,60
nemo_5,hiedu,13,0.249828943464999,0.71481141648701,60
nemo_5,hiedu,14,0.250387535249225,0.726318890224767,60
nemo_5,hiedu,15,0.236237933489783,0.674768541315906,60
nemo_5,hiedu,16,0.238485531912512,0.713892232956598,60
nemo_5,hiedu,17,0.241532624740227,0.691691040320535,60
nemo_5,hiedu,18,0.226217869908582,0.739790190567539,60
nemo_5,hiedu,19,0.239034291763345,0.729667224870503,60
nemo_5,hiedu,20,0.228088205055529,0.714085281519145,60
nemo_5,hiedu,21,0.242727575214358,0.715803301451163,60
nemo_5,hiedu,22,0.257773406854615,0.726418628292828,60
nemo_5,hiedu,23,0.233884001039555,0.710641356627402,60
nemo_5,hiedu,24,0.237292718938647,0.694314621571842,60
nemo_5,hiedu,25,0.257051338853181,0.713114183546115,60
nemo_5,hiedu,26,0.250864665329221,0.721195930053417,60
nemo_5,hiedu,27,0.239627487478345,0.708585035601753,60
nemo_5,hiedu,28,0.250735024638448,0.710988129997409,60
nemo_5,hiedu,29,0.235076040878398,0.693992715765489,60
nemo_5,hiedu,30,0.232316133988587,0.71662598653142,60
nemo_5,hiedu,31,0.241512692641642,0.716903464998409,60
nemo_5,hiedu,32,0.236082826995282,0.724712055724854,60
nemo_5,hiedu,33,0.241653642127738,0.727329075980082,60
nemo_5,hiedu,34,0.240718820686749,0.727452676494087,60
nemo_5,hiedu,35,0.252125947429095,0.727173162868355,60
nemo_5,hiedu,36,0.245947833398532,0.721315050657333,60
nemo_5,hiedu,37,0.242451857709427,0.694503032048007,60
nemo_5,hiedu,38,0.223734582704212,0.709277445381779,60
nemo_5,hiedu,39,0.233486433459102,0.680538412843408,60
nemo_5,hiedu,40,0.250808203674201,0.721474338670319,60
nemo_5,hiedu,41,0.238401207713735,0.708131425196101,60
nemo_5,hiedu,42,0.261362723864447,0.719215331112674,60
nemo_5,hiedu,43,0.236473815832457,0.686254182839821,60
nemo_5,hiedu,44,0.253479992291595,0.712241021556377,60
nemo_5,hiedu,45,0.242257299693367,0.700628459105335,60
nemo_5,hiedu,46,0.253129961130137,0.721518548448631,60
nemo_5,hiedu,47,0.249264865557296,0.719824000307401,60
nemo_5,hiedu,48,0.248568713292794,0.704638021253323,60
nemo_5,hiedu,49,0.245091544411639,0.733193795387001,60
nemo_5,hiedu,50,0.245994997281251,0.713706034839481,60
Nemo_v3,overall,1,0.233037599611727,0.862127093196671,61
Nemo_v3,overall,2,0.232539142419264,0.860518866417317,61
Nemo_v3,overall,3,0.222223167417009,0.880218130096856,61
Nemo_v3,overall,4,0.214369967642413,0.874730530669917,61
Nemo_v3,overall,5,0.221066156534577,0.866696245913147,61
Nemo_v3,overall,6,0.209914163747732,0.885344470424325,61
Nemo_v3,overall,7,0.208634956833472,0.859126813414265,61
Nemo_v3,overall,8,0.226667023226487,0.870251461757588,61
Nemo_v3,overall,9,0.219559786527962,0.873520050271745,61
Nemo_v3,overall,10,0.226968770205747,0.856601399043181,61
Nemo_v3,overall,11,0.22511476452306,0.858543198358188,61
Nemo_v3,overall,12,0.241975381474443,0.859019671594514,61
Nemo_v3,overall,13,0.234953597415595,0.862545509099359,61
Nemo_v3,overall,14,0.224476058138953,0.881061659594988,61
Nemo_v3,overall,15,0.231946900229991,0.871459770332001,60
Nemo_v3,overall,16,0.209477586356804,0.863067439647897,61
Nemo_v3,overall,17,0.235507585854769,0.858423190303899,61
Nemo_v3,overall,18,0.252792848267223,0.884921536940075,61
Nemo_v3,overall,19,0.231426130339466,0.859502152387047,61
Nemo_v3,overall,20,0.219454137482888,0.864469181467329,61
Nemo_v3,overall,21,0.237324261046549,0.868693508174352,61
Nemo_v3,overall,22,0.213305695464756,0.873474488237656,61
Nemo_v3,overall,23,0.239499754183077,0.85580865634377,61
Nemo_v3,overall,24,0.23177093249271,0.856177155132231,61
Nemo_v3,overall,25,0.235931761217939,0.862850409678369,61
Nemo_v3,overall,26,0.224324808337425,0.885340909163644,61
Nemo_v3,overall,27,0.231353961128662,0.875246949478841,61
Nemo_v3,overall,28,0.211054699699494,0.856312093838473,61
Nemo_v3,overall,29,0.226982516372032,0.863543611033434,61
Nemo_v3,overall,30,0.243340466803453,0.854141028610649,61
Nemo_v3,overall,31,0.227542389138535,0.871098246668699,61
Nemo_v3,overall,32,0.231483606495231,0.854692952920764,61
Nemo_v3,overall,33,0.241135968723796,0.869624685568679,61
Nemo_v3,overall,34,0.221385833919036,0.866263927667888,61
Nemo_v3,overall,35,0.235302416150462,0.856152742676802,61
Nemo_v3,overall,36,0.216414113823133,0.878159464214434,61
Nemo_v3,overall,37,0.224377825736012,0.870912258760537,61
Nemo_v3,overall,38,0.23367648948962,0.862289159016608,61
Nemo_v3,overall,39,0.224968052045967,0.869349271451677,61
Nemo_v3,overall,40,0.231269090712575,0.861763279026654,61
Nemo_v3,overall,41,0.226207610991216,0.866698318255802,61
Nemo_v3,overall,42,0.229482889346377,0.870082537982627,61
Nemo_v3,overall,43,0.216582713603673,0.866049493993307,61
Nemo_v3,overall,44,0.24009941284556,0.869665752120516,61
Nemo_v3,overall,45,0.235217201283995,0.869127483249696,60
Nemo_v3,overall,46,0.223822728880954,0.871670410694138,61
Nemo_v3,overall,47,0.240585801856971,0.857679111719569,61
Nemo_v3,overall,48,0.240497627650481,0.880410990683962,61
Nemo_v3,overall,49,0.197662826663167,0.873185980711645,61
Nemo_v3,overall,50,0.244284653567646,0.866050026626947,61
Nemo_v3,loedu,1,0.207586635738297,0.948750207907021,60
Nemo_v3,loedu,2,0.250777186898644,0.949809308458376,59
Nemo_v3,loedu,3,0.176918402808617,0.956661750594891,60
Nemo_v3,loedu,4,0.221947043080876,0.95769846557044,59
Nemo_v3,loedu,5,0.202169380559649,0.953262416867068,60
Nemo_v3,loedu,6,0.173685483458928,0.96131277269128,60
Nemo_v3,loedu,7,0.198153475552496,0.953919975233799,59
Nemo_v3,loedu,8,0.217397015459471,0.948852892980944,60
Nemo_v3,loedu,9,0.215958405643647,0.954310996193987,60
Nemo_v3,loedu,10,0.210387920379391,0.948047653089783,59
Nemo_v3,loedu,11,0.181792240489233,0.956651739596398,59
Nemo_v3,loedu,12,0.231540734055771,0.950337409737669,60
Nemo_v3,loedu,13,0.238391123315876,0.944821510986847,59
Nemo_v3,loedu,14,0.195766140909585,0.956745398891417,60
Nemo_v3,loedu,15,0.229625817195551,0.95081857562536,59
Nemo_v3,loedu,16,0.186024532205029,0.951814754332249,60
Nemo_v3,loedu,17,0.233193780270564,0.944482032644521,60
Nemo_v3,loedu,18,0.247323235317868,0.954491383769833,59
Nemo_v3,loedu,19,0.223510618566239,0.959278395758382,60
Nemo_v3,loedu,20,0.231937379436663,0.951124710751481,59
Nemo_v3,loedu,21,0.218977199003024,0.954332345179239,60
Nemo_v3,loedu,22,0.202379872627935,0.959191511012733,60
Nemo_v3,loedu,23,0.242409234186643,0.946709448964541,60
Nemo_v3,loedu,24,0.213178265433074,0.951442913958216,59
Nemo_v3,loedu,25,0.216412134755487,0.949682784046704,59
Nemo_v3,loedu,26,0.218456642754036,0.958505464618531,59
Nemo_v3,loedu,27,0.2123746128974,0.954220714743708,60
Nemo_v3,loedu,28,0.177741980409082,0.951455994204,60
Nemo_v3,loedu,29,0.225534903381538,0.956986860257759,60
Nemo_v3,loedu,30,0.220883293939632,0.953374253811575,60
Nemo_v3,loedu,31,0.204721529729548,0.952661797263188,60
Nemo_v3,loedu,32,0.221427828410774,0.948524315331855,60
Nemo_v3,loedu,33,0.22813224884911,0.960417141431667,60
Nemo_v3,loedu,34,0.197003498422193,0.953265930200663,60
Nemo_v3,loedu,35,0.200801963653733,0.952910018063569,60
Nemo_v3,loedu,36,0.196857119160077,0.953977722910113,60
Nemo_v3,loedu,37,0.20720297459991,0.952263175293858,60
Nemo_v3,loedu,38,0.187831761580808,0.958049082258833,60
Nemo_v3,loedu,39,0.213856449677776,0.954094135895605,59
Nemo_v3,loedu,40,0.220561156822194,0.950849062143822,60
Nemo_v3,loedu,41,0.229276443467065,0.947641740033683,59
Nemo_v3,loedu,42,0.207286297158161,0.945749299168993,60
Nemo_v3,loedu,43,0.203719338666609,0.959273379047637,60
Nemo_v3,loedu,44,0.219045612337926,0.953505711130228,60
Nemo_v3,loedu,45,0.223666395113484,0.958427306900611,59
Nemo_v3,loedu,46,0.224986438721224,0.956230966648917,60
Nemo_v3,loedu,47,0.23023830517722,0.955213653535733,60
Nemo_v3,loedu,48,0.210080120245478,0.960470906750907,59
Nemo_v3,loedu,49,0.192081184566344,0.960683169856295,60
Nemo_v3,loedu,50,0.227337419810584,0.950614237312321,60
Nemo_v3,hiedu,1,0.24650831650549,0.914548643597316,60
Nemo_v3,hiedu,2,0.221316520967676,0.908192375215247,60
Nemo_v3,hiedu,3,0.245935788592351,0.918374865148682,60
Nemo_v3,hiedu,4,0.214470386805212,0.913463191704171,60
Nemo_v3,hiedu,5,0.24044738839693,0.908201463406476,59
Nemo_v3,hiedu,6,0.225588662471485,0.924190896080799,60
Nemo_v3,hiedu,7,0.216757456358586,0.9036913894263,60
Nemo_v3,hiedu,8,0.22539266863296,0.91472249505617,60
Nemo_v3,hiedu,9,0.219711669955157,0.9136094648938,60
Nemo_v3,hiedu,10,0.236520039784593,0.911022725547429,60
Nemo_v3,hiedu,11,0.247230503056782,0.907921200496099,60
Nemo_v3,hiedu,12,0.239805606128381,0.90945109031688,60
Nemo_v3,hiedu,13,0.231463284514176,0.907754239315536,60
Nemo_v3,hiedu,14,0.229318273215173,0.921061892383456,60
Nemo_v3,hiedu,15,0.240776358543677,0.913063102998641,59
Nemo_v3,hiedu,16,0.222808094982706,0.918356172342233,60
Nemo_v3,hiedu,17,0.2335928432412,0.911403146544375,60
Nemo_v3,hiedu,18,0.261972830844379,0.918939654434939,60
Nemo_v3,hiedu,19,0.232007711804753,0.904334167301415,60
Nemo_v3,hiedu,20,0.219614740845182,0.908193252844367,60
Nemo_v3,hiedu,21,0.237049976700181,0.918000181899183,60
Nemo_v3,hiedu,22,0.213296656294334,0.906481574083202,60
Nemo_v3,hiedu,23,0.227593477818382,0.908754973449015,60
Nemo_v3,hiedu,24,0.247952900356677,0.911878949886885,60
Nemo_v3,hiedu,25,0.247805490955057,0.906661714417329,60
Nemo_v3,hiedu,26,0.230630523935377,0.915465776734597,60
